/Users/Raphael/Documents/1UNI/1M/SEEL/Seel-17-18/programming/bsiCrawler/mdEn/C/APP.1.1 Office Products.md;0;1.000;office (78) products (56) documents (35) requirements (29) information (27) software (15) security (14) applications (13) institution (12) protection (11) 
/Users/Raphael/Documents/1UNI/1M/SEEL/Seel-17-18/programming/bsiCrawler/mdEn/C/APP.1.2 Web browser.md;0;1.000;browser (48) web (47) security (20) data (19) browsers (17) requirements (16) information (15) user (15) content (12) extensions (11) 
/Users/Raphael/Documents/1UNI/1M/SEEL/Seel-17-18/programming/bsiCrawler/mdEn/C/APP.2.1 General Directory Service.md;0;0.008;policies (2) tables (1) depending (1) impact (1) 
/Users/Raphael/Documents/1UNI/1M/SEEL/Seel-17-18/programming/bsiCrawler/mdEn/C/APP.2.2 Active Directory.md;0;1.000;directory (47) domain (44) active (41) service (28) accounts (20) security (20) systems (20) rights (19) group (16) requirements (16) 
/Users/Raphael/Documents/1UNI/1M/SEEL/Seel-17-18/programming/bsiCrawler/mdEn/C/APP.3.1 Web applications.md;0;0.010;framework (5) client (4) ids (3) protected (3) requirement (1) framework's (1) generate (1) entropy (1) 
/Users/Raphael/Documents/1UNI/1M/SEEL/Seel-17-18/programming/bsiCrawler/mdEn/C/APP.3.2 Webserver.md;0;1.000;web (76) server (57) information (23) security (23) requirements (14) service (13) protection (12) files (12) software (11) systems (10) 
/Users/Raphael/Documents/1UNI/1M/SEEL/Seel-17-18/programming/bsiCrawler/mdEn/C/APP.3.3 Fileserver.md;0;1.000;file (48) server (43) data (41) requirements (18) access (16) systems (15) storage (13) protection (12) system (12) concept (11) 
/Users/Raphael/Documents/1UNI/1M/SEEL/Seel-17-18/programming/bsiCrawler/mdEn/C/APP.3.4 Samba.md;0;1.000;samba (87) server (37) information (22) system (20) file (18) configuration (14) requirements (14) access (13) data (13) secure (12) 
/Users/Raphael/Documents/1UNI/1M/SEEL/Seel-17-18/programming/bsiCrawler/mdEn/C/APP.3.6 DNS server.md;0;1.000;dns (115) servers (55) server (50) information (24) domain (21) requests (19) requirements (16) network (15) data (12) systems (12) 
/Users/Raphael/Documents/1UNI/1M/SEEL/Seel-17-18/programming/bsiCrawler/mdEn/C/APP.4.3 Relational Database Systems.md;0;1.000;database (113) system (46) management (39) systems (38) data (36) requirements (32) security (25) information (23) documented (15) responsible (15) 
/Users/Raphael/Documents/1UNI/1M/SEEL/Seel-17-18/programming/bsiCrawler/mdEn/C/APP.5.1 General Groupware.md;0;0.004;outage (1) tls (1) 
/Users/Raphael/Documents/1UNI/1M/SEEL/Seel-17-18/programming/bsiCrawler/mdEn/C/APP.5.2 Microsoft Exchange and Outlook.md;0;1.000;microsoft (91) exchange (82) outlook (39) systems (30) security (25) access (21) system (19) requirements (18) information (14) data (11) 
